Identifier   ProcessPCH++\ /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a576d247ab8eeda2a6f1cf833f1de8e5
Description  ProcessPCH++\ /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -index-store-path /Users/luisarandas/Library/Developer/Xcode/DerivedData/Ina-grkfcvfqwyzoaagcwkzvyqxkfmht/Index/DataStore -iquote /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-generated-files.hmap -I/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-own-target-headers.hmap -I/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-all-target-headers.hmap -iquote /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-project-headers.hmap -iquote../../../include -iquote../include -iquote../blocks/ImGui/lib/imgui -iquote../blocks/ImGui/include -iquote../blocks/Cinder-Warping/include -iquote../../../blocks/OSC/src -I/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Debug/include -I../../../include -I/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/DerivedSources/x86_64 -I/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Ina.build/Debug/Ina.build/DerivedSources -F/Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/Debug -F../blocks/Syphon/lib -MD -MT dependencies -MF /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.d -c /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/Ina_Prefix.pch -o /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.pch --serialize-diagnostics /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-hakbannurgblxlfdsqtmcvfbqlmg/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/luisarandas/Desktop/GitHub/ina/Ina/xcode/Ina_Prefix.pch 0 1567247202 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
